

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
      +1  BANK12  BANK13  BANK14
  5969 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5972 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5973 ;;Total ram usage:        2 bytes
  5974 ;; Hardware stack levels used:    1
  5975 ;; Hardware stack levels required when called:    4
  5976 ;; This function calls:
  5977 ;;		Nothing
  5978 ;; This function is called by:
  5979 ;;		_EUSART2_Initialize
  5980 ;; This function uses a non-reentrant model
  5981 ;;
  5982                           
  5983                           	psect	text24
  5984  003B34                     __ptext24:
  5985                           	opt callstack 0
  5986  003B34                     _EUSART2_SetRxInterruptHandler:
  5987                           	opt callstack 24
  5988  003B34                     
  5989                           ;mcc_generated_files/eusart2.c: 290:     EUSART2_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  5990  003B34  C005  F1EF         	movff	EUSART2_SetRxInterruptHandler@interruptHandler,_EUSART2_RxDefaultInterruptHandler
  5991  003B38  C006  F1F0         	movff	EUSART2_SetRxInterruptHandler@interruptHandler+1,_EUSART2_RxDefaultInterruptHandl
      +                          er+1
  5992  003B3C  0012               	return		;funcret
  5993  003B3E                     __end_of_EUSART2_SetRxInterruptHandler:
  5994                           	opt callstack 0
  5995                           
  5996 ;; *************** function _EUSART2_SetOverrunErrorHandler *****************
  5997 ;; Defined at:
  5998 ;;		line 277 in file "mcc_generated_files/eusart2.c"
  5999 ;; Parameters:    Size  Location     Type
  6000 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6001 ;;		 -> EUSART2_DefaultOverrunErrorHandler(1), 
  6002 ;; Auto vars:     Size  Location     Type
  6003 ;;		None
  6004 ;; Return value:  Size  Location     Type
  6005 ;;                  1    wreg      void 
  6006 ;; Registers used:
  6007 ;;		wreg, status,2, status,0
  6008 ;; Tracked objects:
  6009 ;;		On entry : 0/0
  6010 ;;		On exit  : 0/0
  6011 ;;		Unchanged: 0/0
  6012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6013 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6016 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6017 ;;Total ram usage:        2 bytes
  6018 ;; Hardware stack levels used:    1
  6019 ;; Hardware stack levels required when called:    4
  6020 ;; This function calls:
  6021 ;;		Nothing
  6022 ;; This function is called by:
  6023 ;;		_EUSART2_Initialize
  6024 ;; This function uses a non-reentrant model
  6025 ;;
  6026                           
  6027                           	psect	text25
  6028  003B3E                     __ptext25:
  6029                           	opt callstack 0
  6030  003B3E                     _EUSART2_SetOverrunErrorHandler:
  6031                           	opt callstack 24
  6032  003B3E                     
  6033                           ;mcc_generated_files/eusart2.c: 278:     EUSART2_OverrunErrorHandler = interruptHandler;
  6034  003B3E  C005  F1E7         	movff	EUSART2_SetOverrunErrorHandler@interruptHandler,_EUSART2_OverrunErrorHandler
  6035  003B42  C006  F1E8         	movff	EUSART2_SetOverrunErrorHandler@interruptHandler+1,_EUSART2_OverrunErrorHandler+1
  6036  003B46  0012               	return		;funcret
  6037  003B48                     __end_of_EUSART2_SetOverrunErrorHandler:
  6038                           	opt callstack 0
  6039                           
  6040 ;; *************** function _EUSART2_SetFramingErrorHandler *****************
  6041 ;; Defined at:
  6042 ;;		line 273 in file "mcc_generated_files/eusart2.c"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6045 ;;		 -> EUSART2_DefaultFramingErrorHandler(1), 
  6046 ;; Auto vars:     Size  Location     Type
  6047 ;;		None
  6048 ;; Return value:  Size  Location     Type
  6049 ;;                  1    wreg      void 
  6050 ;; Registers used:
  6051 ;;		wreg, status,2, status,0
  6052 ;; Tracked objects:
  6053 ;;		On entry : 0/0
  6054 ;;		On exit  : 0/0
  6055 ;;		Unchanged: 0/0
  6056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6057 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6060 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6061 ;;Total ram usage:        2 bytes
  6062 ;; Hardware stack levels used:    1
  6063 ;; Hardware stack levels required when called:    4
  6064 ;; This function calls:
  6065 ;;		Nothing
  6066 ;; This function is called by:
  6067 ;;		_EUSART2_Initialize
  6068 ;; This function uses a non-reentrant model
  6069 ;;
  6070                           
  6071                           	psect	text26
  6072  003B48                     __ptext26:
  6073                           	opt callstack 0
  6074  003B48                     _EUSART2_SetFramingErrorHandler:
  6075                           	opt callstack 24
  6076  003B48                     
  6077                           ;mcc_generated_files/eusart2.c: 274:     EUSART2_FramingErrorHandler = interruptHandler;
  6078  003B48  C005  F1E9         	movff	EUSART2_SetFramingErrorHandler@interruptHandler,_EUSART2_FramingErrorHandler
  6079  003B4C  C006  F1EA         	movff	EUSART2_SetFramingErrorHandler@interruptHandler+1,_EUSART2_FramingErrorHandler+1
  6080  003B50  0012               	return		;funcret
  6081  003B52                     __end_of_EUSART2_SetFramingErrorHandler:
  6082                           	opt callstack 0
  6083                           
  6084 ;; *************** function _EUSART2_SetErrorHandler *****************
  6085 ;; Defined at:
  6086 ;;		line 281 in file "mcc_generated_files/eusart2.c"
  6087 ;; Parameters:    Size  Location     Type
  6088 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6089 ;;		 -> EUSART2_DefaultErrorHandler(1), 
  6090 ;; Auto vars:     Size  Location     Type
  6091 ;;		None
  6092 ;; Return value:  Size  Location     Type
  6093 ;;                  1    wreg      void 
  6094 ;; Registers used:
  6095 ;;		wreg, status,2, status,0
  6096 ;; Tracked objects:
  6097 ;;		On entry : 0/0
  6098 ;;		On exit  : 0/0
  6099 ;;		Unchanged: 0/0
  6100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6101 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6104 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6105 ;;Total ram usage:        2 bytes
  6106 ;; Hardware stack levels used:    1
  6107 ;; Hardware stack levels required when called:    4
  6108 ;; This function calls:
  6109 ;;		Nothing
  6110 ;; This function is called by:
  6111 ;;		_EUSART2_Initialize
  6112 ;; This function uses a non-reentrant model
  6113 ;;
  6114                           
  6115                           	psect	text27
  6116  003B52                     __ptext27:
  6117                           	opt callstack 0
  6118  003B52                     _EUSART2_SetErrorHandler:
  6119                           	opt callstack 24
  6120  003B52                     
  6121                           ;mcc_generated_files/eusart2.c: 282:     EUSART2_ErrorHandler = interruptHandler;
  6122  003B52  C005  F1E5         	movff	EUSART2_SetErrorHandler@interruptHandler,_EUSART2_ErrorHandler
  6123  003B56  C006  F1E6         	movff	EUSART2_SetErrorHandler@interruptHandler+1,_EUSART2_ErrorHandler+1
  6124  003B5A  0012               	return		;funcret
  6125  003B5C                     __end_of_EUSART2_SetErrorHandler:
  6126                           	opt callstack 0
  6127                           
  6128 ;; *************** function _EUSART1_Initialize *****************
  6129 ;; Defined at:
  6130 ;;		line 88 in file "mcc_generated_files/eusart1.c"
  6131 ;; Parameters:    Size  Location     Type
  6132 ;;		None
  6133 ;; Auto vars:     Size  Location     Type
  6134 ;;		None
  6135 ;; Return value:  Size  Location     Type
  6136 ;;                  1    wreg      void 
  6137 ;; Registers used:
  6138 ;;		wreg, status,2, status,0, cstack
  6139 ;; Tracked objects:
  6140 ;;		On entry : 0/0
  6141 ;;		On exit  : 0/0
  6142 ;;		Unchanged: 0/0
  6143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6148 ;;Total ram usage:        0 bytes
  6149 ;; Hardware stack levels used:    1
  6150 ;; Hardware stack levels required when called:    5
  6151 ;; This function calls:
  6152 ;;		_EUSART1_SetErrorHandler
  6153 ;;		_EUSART1_SetFramingErrorHandler
  6154 ;;		_EUSART1_SetOverrunErrorHandler
  6155 ;;		_EUSART1_SetRxInterruptHandler
  6156 ;;		_EUSART1_SetTxInterruptHandler
  6157 ;; This function is called by:
  6158 ;;		_SYSTEM_Initialize
  6159 ;; This function uses a non-reentrant model
  6160 ;;
  6161                           
  6162                           	psect	text28
  6163  003008                     __ptext28:
  6164                           	opt callstack 0
  6165  003008                     _EUSART1_Initialize:
  6166                           	opt callstack 24
  6167  003008                     
  6168                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
  6169  003008  010E               	movlb	14	; () banked
  6170  00300A  9BC5               	bcf	197,5,b	;volatile
  6171  00300C                     
  6172                           ; BSR set to: 14
  6173                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  6174  00300C  0EEE               	movlw	low _EUSART1_Receive_ISR
  6175  00300E  6E05               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler^0,c
  6176  003010  0E2B               	movlw	high _EUSART1_Receive_ISR
  6177  003012  6E06               	movwf	(EUSART1_SetRxInterruptHandler@interruptHandler+1)^0,c
  6178  003014  ECB3  F01D         	call	_EUSART1_SetRxInterruptHandler	;wreg free
  6179  003018                     
  6180                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
  6181  003018  010E               	movlb	14	; () banked
  6182  00301A  99C5               	bcf	197,4,b	;volatile
  6183                           
  6184                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  6185  00301C  0E12               	movlw	low _EUSART1_Transmit_ISR
  6186  00301E  6E05               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler^0,c
  6187  003020  0E37               	movlw	high _EUSART1_Transmit_ISR
  6188  003022  6E06               	movwf	(EUSART1_SetTxInterruptHandler@interruptHandler+1)^0,c
  6189  003024  ECAE  F01D         	call	_EUSART1_SetTxInterruptHandler	;wreg free
  6190  003028                     
  6191                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  6192  003028  0E08               	movlw	8
  6193  00302A  6E9F               	movwf	159,c	;volatile
  6194  00302C                     
  6195                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x90;
  6196  00302C  0E90               	movlw	144
  6197  00302E  6E9D               	movwf	157,c	;volatile
  6198  003030                     
  6199                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  6200  003030  0E24               	movlw	36
  6201  003032  6E9E               	movwf	158,c	;volatile
  6202  003034                     
  6203                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x40;
  6204  003034  0E40               	movlw	64
  6205  003036  6E9B               	movwf	155,c	;volatile
  6206  003038                     
  6207                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x03;
  6208  003038  0E03               	movlw	3
  6209  00303A  6E9C               	movwf	156,c	;volatile
  6210  00303C                     
  6211                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  6212  00303C  0EC8               	movlw	low _EUSART1_DefaultFramingErrorHandler
  6213  00303E  6E05               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler^0,c
  6214  003040  0E3B               	movlw	high _EUSART1_DefaultFramingErrorHandler
  6215  003042  6E06               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)^0,c
  6216  003044  ECBD  F01D         	call	_EUSART1_SetFramingErrorHandler	;wreg free
  6217  003048                     
  6218                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  6219  003048  0EB2               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  6220  00304A  6E05               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler^0,c
  6221  00304C  0E3B               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  6222  00304E  6E06               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)^0,c
  6223  003050  ECB8  F01D         	call	_EUSART1_SetOverrunErrorHandler	;wreg free
  6224  003054                     
  6225                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  6226  003054  0EB8               	movlw	low _EUSART1_DefaultErrorHandler
  6227  003056  6E05               	movwf	EUSART1_SetErrorHandler@interruptHandler^0,c
  6228  003058  0E3B               	movlw	high _EUSART1_DefaultErrorHandler
  6229  00305A  6E06               	movwf	(EUSART1_SetErrorHandler@interruptHandler+1)^0,c
  6230  00305C  ECC2  F01D         	call	_EUSART1_SetErrorHandler	;wreg free
  6231                           
  6232                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  6233  003060  0E00               	movlw	0
  6234  003062  0100               	movlb	0	; () banked
  6235  003064  6FB1               	movwf	_eusart1RxLastError& (0+255),b	;volatile
  6236                           
  6237                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  6238  003066  0E00               	movlw	0
  6239  003068  6FB5               	movwf	_eusart1TxHead& (0+255),b	;volatile
  6240                           
  6241                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  6242  00306A  0E00               	movlw	0
  6243  00306C  6FB4               	movwf	_eusart1TxTail& (0+255),b	;volatile
  6244                           
  6245                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  6246  00306E  0E40               	movlw	64
  6247  003070  6FBB               	movwf	_eusart1TxBufferRemaining& (0+255),b	;volatile
  6248                           
  6249                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  6250  003072  0E00               	movlw	0
  6251  003074  6E59               	movwf	_eusart1RxHead^0,c	;volatile
  6252                           
  6253                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  6254  003076  0E00               	movlw	0
  6255  003078  6FB3               	movwf	_eusart1RxTail& (0+255),b	;volatile
  6256                           
  6257                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  6258  00307A  0E00               	movlw	0
  6259  00307C  6FB2               	movwf	_eusart1RxCount& (0+255),b	;volatile
  6260  00307E                     
  6261                           ; BSR set to: 0
  6262                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  6263  00307E  010E               	movlb	14	; () banked
  6264  003080  8BC5               	bsf	197,5,b	;volatile
  6265  003082                     
  6266                           ; BSR set to: 14
  6267  003082  0012               	return		;funcret
  6268  003084                     __end_of_EUSART1_Initialize:
  6269                           	opt callstack 0
  6270                           
  6271 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  6272 ;; Defined at:
  6273 ;;		line 276 in file "mcc_generated_files/eusart1.c"
  6274 ;; Parameters:    Size  Location     Type
  6275 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6276 ;;		 -> EUSART1_Transmit_ISR(1), 
  6277 ;; Auto vars:     Size  Location     Type
  6278 ;;		None
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  1    wreg      void 
  6281 ;; Registers used:
  6282 ;;		wreg, status,2, status,0
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6288 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6291 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6292 ;;Total ram usage:        2 bytes
  6293 ;; Hardware stack levels used:    1
  6294 ;; Hardware stack levels required when called:    4
  6295 ;; This function calls:
  6296 ;;		Nothing
  6297 ;; This function is called by:
  6298 ;;		_EUSART1_Initialize
  6299 ;; This function uses a non-reentrant model
  6300 ;;
  6301                           
  6302                           	psect	text29
  6303  003B5C                     __ptext29:
  6304                           	opt callstack 0
  6305  003B5C                     _EUSART1_SetTxInterruptHandler:
  6306                           	opt callstack 24
  6307  003B5C                     
  6308                           ;mcc_generated_files/eusart1.c: 277:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  6309  003B5C  C005  F1ED         	movff	EUSART1_SetTxInterruptHandler@interruptHandler,_EUSART1_TxDefaultInterruptHandler
  6310  003B60  C006  F1EE         	movff	EUSART1_SetTxInterruptHandler@interruptHandler+1,_EUSART1_TxDefaultInterruptHandl
      +                          er+1
  6311  003B64  0012               	return		;funcret
  6312  003B66                     __end_of_EUSART1_SetTxInterruptHandler:
  6313                           	opt callstack 0
  6314                           
  6315 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  6316 ;; Defined at:
  6317 ;;		line 280 in file "mcc_generated_files/eusart1.c"
  6318 ;; Parameters:    Size  Location     Type
  6319 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6320 ;;		 -> EUSART1_Receive_ISR(1), 
  6321 ;; Auto vars:     Size  Location     Type
  6322 ;;		None
  6323 ;; Return value:  Size  Location     Type
  6324 ;;                  1    wreg      void 
  6325 ;; Registers used:
  6326 ;;		wreg, status,2, status,0
  6327 ;; Tracked objects:
  6328 ;;		On entry : 0/0
  6329 ;;		On exit  : 0/0
  6330 ;;		Unchanged: 0/0
  6331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6332 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6335 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6336 ;;Total ram usage:        2 bytes
  6337 ;; Hardware stack levels used:    1
  6338 ;; Hardware stack levels required when called:    4
  6339 ;; This function calls:
  6340 ;;		Nothing
  6341 ;; This function is called by:
  6342 ;;		_EUSART1_Initialize
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           	psect	text30
  6347  003B66                     __ptext30:
  6348                           	opt callstack 0
  6349  003B66                     _EUSART1_SetRxInterruptHandler:
  6350                           	opt callstack 24
  6351  003B66                     
  6352                           ;mcc_generated_files/eusart1.c: 281:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  6353  003B66  C005  F1EB         	movff	EUSART1_SetRxInterruptHandler@interruptHandler,_EUSART1_RxDefaultInterruptHandler
  6354  003B6A  C006  F1EC         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+1,_EUSART1_RxDefaultInterruptHandl
      +                          er+1
  6355  003B6E  0012               	return		;funcret
  6356  003B70                     __end_of_EUSART1_SetRxInterruptHandler:
  6357                           	opt callstack 0
  6358                           
  6359 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  6360 ;; Defined at:
  6361 ;;		line 268 in file "mcc_generated_files/eusart1.c"
  6362 ;; Parameters:    Size  Location     Type
  6363 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6364 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  6365 ;; Auto vars:     Size  Location     Type
  6366 ;;		None
  6367 ;; Return value:  Size  Location     Type
  6368 ;;                  1    wreg      void 
  6369 ;; Registers used:
  6370 ;;		wreg, status,2, status,0
  6371 ;; Tracked objects:
  6372 ;;		On entry : 0/0
  6373 ;;		On exit  : 0/0
  6374 ;;		Unchanged: 0/0
  6375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6376 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6379 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6380 ;;Total ram usage:        2 bytes
  6381 ;; Hardware stack levels used:    1
  6382 ;; Hardware stack levels required when called:    4
  6383 ;; This function calls:
  6384 ;;		Nothing
  6385 ;; This function is called by:
  6386 ;;		_EUSART1_Initialize
  6387 ;; This function uses a non-reentrant model
  6388 ;;
  6389                           
  6390                           	psect	text31
  6391  003B70                     __ptext31:
  6392                           	opt callstack 0
  6393  003B70                     _EUSART1_SetOverrunErrorHandler:
  6394                           	opt callstack 24
  6395  003B70                     
  6396                           ;mcc_generated_files/eusart1.c: 269:     EUSART1_OverrunErrorHandler = interruptHandler;
  6397  003B70  C005  F1E1         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
  6398  003B74  C006  F1E2         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
  6399  003B78  0012               	return		;funcret
  6400  003B7A                     __end_of_EUSART1_SetOverrunErrorHandler:
  6401                           	opt callstack 0
  6402                           
  6403 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  6404 ;; Defined at:
  6405 ;;		line 264 in file "mcc_generated_files/eusart1.c"
  6406 ;; Parameters:    Size  Location     Type
  6407 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6408 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  6409 ;; Auto vars:     Size  Location     Type
  6410 ;;		None
  6411 ;; Return value:  Size  Location     Type
  6412 ;;                  1    wreg      void 
  6413 ;; Registers used:
  6414 ;;		wreg, status,2, status,0
  6415 ;; Tracked objects:
  6416 ;;		On entry : 0/0
  6417 ;;		On exit  : 0/0
  6418 ;;		Unchanged: 0/0
  6419 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6420 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6423 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6424 ;;Total ram usage:        2 bytes
  6425 ;; Hardware stack levels used:    1
  6426 ;; Hardware stack levels required when called:    4
  6427 ;; This function calls:
  6428 ;;		Nothing
  6429 ;; This function is called by:
  6430 ;;		_EUSART1_Initialize
  6431 ;; This function uses a non-reentrant model
  6432 ;;
  6433                           
  6434                           	psect	text32
  6435  003B7A                     __ptext32:
  6436                           	opt callstack 0
  6437  003B7A                     _EUSART1_SetFramingErrorHandler:
  6438                           	opt callstack 24
  6439  003B7A                     
  6440                           ;mcc_generated_files/eusart1.c: 265:     EUSART1_FramingErrorHandler = interruptHandler;
  6441  003B7A  C005  F1E3         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
  6442  003B7E  C006  F1E4         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
  6443  003B82  0012               	return		;funcret
  6444  003B84                     __end_of_EUSART1_SetFramingErrorHandler:
  6445                           	opt callstack 0
  6446                           
  6447 ;; *************** function _EUSART1_SetErrorHandler *****************
  6448 ;; Defined at:
  6449 ;;		line 272 in file "mcc_generated_files/eusart1.c"
  6450 ;; Parameters:    Size  Location     Type
  6451 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  6452 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  6453 ;; Auto vars:     Size  Location     Type
  6454 ;;		None
  6455 ;; Return value:  Size  Location     Type
  6456 ;;                  1    wreg      void 
  6457 ;; Registers used:
  6458 ;;		wreg, status,2, status,0
  6459 ;; Tracked objects:
  6460 ;;		On entry : 0/0
  6461 ;;		On exit  : 0/0
  6462 ;;		Unchanged: 0/0
  6463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6464 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6467 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6468 ;;Total ram usage:        2 bytes
  6469 ;; Hardware stack levels used:    1
  6470 ;; Hardware stack levels required when called:    4
  6471 ;; This function calls:
  6472 ;;		Nothing
  6473 ;; This function is called by:
  6474 ;;		_EUSART1_Initialize
  6475 ;; This function uses a non-reentrant model
  6476 ;;
  6477                           
  6478                           	psect	text33
  6479  003B84                     __ptext33:
  6480                           	opt callstack 0
  6481  003B84                     _EUSART1_SetErrorHandler:
  6482                           	opt callstack 24
  6483  003B84                     
  6484                           ;mcc_generated_files/eusart1.c: 273:     EUSART1_ErrorHandler = interruptHandler;
  6485  003B84  C005  F1DF         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
