

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  7397                           ;main.c: 98:                     if(Debug == 1){
  7398  003D2E  0100               	movlb	0	; () banked
  7399  003D30  05FD               	decf	_Debug& (0+255),w,b
  7400  003D32  A4D8               	btfss	status,2,c
  7401  003D34  EF9E  F01E         	goto	u11251
  7402  003D38  EFA0  F01E         	goto	u11250
  7403  003D3C                     u11251:
  7404  003D3C  EFA8  F01E         	goto	l824
  7405  003D40                     u11250:
  7406  003D40                     
  7407                           ; BSR set to: 0
  7408                           ;main.c: 99:                         printf("Modbus Register Before Update: \r\n");
  7409  003D40  0E0F               	movlw	low STR_4
  7410  003D42  6F7D               	movwf	printf@fmt& (0+255),b
  7411  003D44  0EFA               	movlw	high STR_4
  7412  003D46  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7413  003D48  EC4D  F033         	call	_printf	;wreg free
  7414                           
  7415                           ;main.c: 100:                         PrintMB400();
  7416  003D4C  ECCB  F02D         	call	_PrintMB400	;wreg free
  7417  003D50                     l824:
  7418                           
  7419                           ;main.c: 102:                     ModbusFC10();
  7420  003D50  ECFC  F016         	call	_ModbusFC10	;wreg free
  7421  003D54                     
  7422                           ;main.c: 103:                     SIPO_ShiftWrite();
  7423  003D54  ECFA  F031         	call	_SIPO_ShiftWrite	;wreg free
  7424  003D58                     
  7425                           ;main.c: 104:                     if(Debug ==1){
  7426  003D58  0100               	movlb	0	; () banked
  7427  003D5A  05FD               	decf	_Debug& (0+255),w,b
  7428  003D5C  A4D8               	btfss	status,2,c
  7429  003D5E  EFB3  F01E         	goto	u11261
  7430  003D62  EFB5  F01E         	goto	u11260
  7431  003D66                     u11261:
  7432  003D66  EFF4  F01E         	goto	l10837
  7433  003D6A                     u11260:
  7434  003D6A                     
  7435                           ; BSR set to: 0
  7436                           ;main.c: 105:                         printf("Modbus Register After Update: \r\n");
  7437  003D6A  0E94               	movlw	low STR_5
  7438  003D6C  6F7D               	movwf	printf@fmt& (0+255),b
  7439  003D6E  0EFA               	movlw	high STR_5
  7440  003D70  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7441  003D72  EC4D  F033         	call	_printf	;wreg free
  7442                           
  7443                           ;main.c: 106:                         PrintMB400();
  7444  003D76  ECCB  F02D         	call	_PrintMB400	;wreg free
  7445  003D7A  EFF4  F01E         	goto	l10837
  7446  003D7E                     l10825:
  7447                           
  7448                           ; BSR set to: 2
  7449                           ;main.c: 111:                 {;main.c: 112:                     printf("Function Code 0
      +                          x04 - Read Input Registers\r\n");
  7450  003D7E  0E3E               	movlw	low STR_6
  7451  003D80  0100               	movlb	0	; () banked
  7452  003D82  6F7D               	movwf	printf@fmt& (0+255),b
  7453  003D84  0EF7               	movlw	high STR_6
  7454  003D86  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7455  003D88  EC4D  F033         	call	_printf	;wreg free
  7456                           
  7457                           ;main.c: 114:                     ModbusFC04();
  7458  003D8C  EC95  F000         	call	_ModbusFC04	;wreg free
  7459                           
  7460                           ;main.c: 115:                     break;
  7461  003D90  EFF4  F01E         	goto	l10837
  7462  003D94                     l10827:
  7463                           
  7464                           ; BSR set to: 2
  7465                           ;main.c: 118:                 {;main.c: 119:                     printf("Unsupported Fun
      +                          ction Code\r\n");
  7466  003D94  0E41               	movlw	low STR_7
  7467  003D96  0100               	movlb	0	; () banked
  7468  003D98  6F7D               	movwf	printf@fmt& (0+255),b
  7469  003D9A  0EFC               	movlw	high STR_7
  7470  003D9C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7471  003D9E  EC4D  F033         	call	_printf	;wreg free
  7472  003DA2                     
  7473                           ;main.c: 121:                     ModbusError(0x01);
  7474  003DA2  0E00               	movlw	0
  7475  003DA4  6E15               	movwf	(ModbusError@ErrorCode+1)^0,c
  7476  003DA6  0E01               	movlw	1
  7477  003DA8  6E14               	movwf	ModbusError@ErrorCode^0,c
  7478  003DAA  EC90  F02A         	call	_ModbusError	;wreg free
  7479  003DAE  8A83               	bsf	131,5,c	;volatile
  7480  003DB0  EFF4  F01E         	goto	l10837
  7481  003DB4                     l10835:
  7482  003DB4  0102               	movlb	2	; () banked
  7483  003DB6  5101               	movf	(_ModbusData+1)& (0+255),w,b
  7484  003DB8  6FFE               	movwf	??_main& (0+255),b
  7485  003DBA  6BFF               	clrf	(??_main+1)& (0+255),b
  7486                           
  7487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7488                           ; Switch size 1, requested type "simple"
  7489                           ; Number of cases is 1, Range of values is 0 to 0
  7490                           ; switch strategies available:
  7491                           ; Name         Instructions Cycles
  7492                           ; simple_byte            4     3 (average)
  7493                           ;	Chosen strategy is simple_byte
  7494  003DBC  51FF               	movf	(??_main+1)& (0+255),w,b
  7495  003DBE  0A00               	xorlw	0	; case 0
  7496  003DC0  B4D8               	btfsc	status,2,c
  7497  003DC2  EFE5  F01E         	goto	l11021
  7498  003DC6  EFCA  F01E         	goto	l10827
  7499  003DCA                     l11021:
  7500                           
  7501                           ; BSR set to: 2
  7502                           ; Switch size 1, requested type "simple"
  7503                           ; Number of cases is 3, Range of values is 3 to 16
  7504                           ; switch strategies available:
  7505                           ; Name         Instructions Cycles
  7506                           ; simple_byte           10     6 (average)
  7507                           ;	Chosen strategy is simple_byte
  7508  003DCA  51FE               	movf	??_main& (0+255),w,b
  7509  003DCC  0A03               	xorlw	3	; case 3
  7510  003DCE  B4D8               	btfsc	status,2,c
  7511  003DD0  EF85  F01E         	goto	l10811
  7512  003DD4  0A07               	xorlw	7	; case 4
  7513  003DD6  B4D8               	btfsc	status,2,c
  7514  003DD8  EFBF  F01E         	goto	l10825
  7515  003DDC  0A14               	xorlw	20	; case 16
  7516  003DDE  B4D8               	btfsc	status,2,c
  7517  003DE0  EF90  F01E         	goto	l10813
  7518  003DE4  EFCA  F01E         	goto	l10827
  7519  003DE8                     l10837:
  7520                           
  7521                           ;main.c: 127:             if(Debug==1){
  7522  003DE8  0100               	movlb	0	; () banked
  7523  003DEA  05FD               	decf	_Debug& (0+255),w,b
  7524  003DEC  A4D8               	btfss	status,2,c
  7525  003DEE  EFFB  F01E         	goto	u11271
  7526  003DF2  EFFD  F01E         	goto	u11270
  7527  003DF6                     u11271:
  7528  003DF6  EF01  F01F         	goto	l10841
  7529  003DFA                     u11270:
  7530  003DFA                     
  7531                           ; BSR set to: 0
  7532                           ;main.c: 128:                 PrintModbus();
  7533  003DFA  EC5A  F015         	call	_PrintModbus	;wreg free
  7534                           
  7535                           ;main.c: 129:                 PrintModRespon();
  7536  003DFE  EC98  F018         	call	_PrintModRespon	;wreg free
  7537  003E02                     l10841:
  7538                           
  7539                           ;main.c: 133:             ClearModbusData();
  7540  003E02  ECC3  F030         	call	_ClearModbusData	;wreg free
  7541  003E06                     
  7542                           ;main.c: 134:             ClearModbusRespon();
  7543  003E06  ECB9  F031         	call	_ClearModbusRespon	;wreg free
  7544  003E0A  9C83               	bcf	131,6,c	;volatile
  7545  003E0C                     
  7546                           ;main.c: 136:             printf("Enter Command: ");
  7547  003E0C  0EB9               	movlw	low STR_8
  7548  003E0E  0100               	movlb	0	; () banked
  7549  003E10  6F7D               	movwf	printf@fmt& (0+255),b
  7550  003E12  0EFE               	movlw	high STR_8
  7551  003E14  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7552  003E16  EC4D  F033         	call	_printf	;wreg free
  7553                           
  7554                           ;main.c: 138:         }else if(ReadRX232(16) != 0){
  7555  003E1A  EF78  F01E         	goto	l10809
  7556  003E1E                     l10847:
  7557  003E1E  0E00               	movlw	0
  7558  003E20  0100               	movlb	0	; () banked
  7559  003E22  6F90               	movwf	(ReadRX232@NumChars+1)& (0+255),b
  7560  003E24  0E10               	movlw	16
  7561  003E26  6F8F               	movwf	ReadRX232@NumChars& (0+255),b
  7562  003E28  EC9E  F024         	call	_ReadRX232	;wreg free
  7563  003E2C  0100               	movlb	0	; () banked
  7564  003E2E  518F               	movf	?_ReadRX232& (0+255),w,b
  7565  003E30  1190               	iorwf	(?_ReadRX232+1)& (0+255),w,b
  7566  003E32  B4D8               	btfsc	status,2,c
  7567  003E34  EF1E  F01F         	goto	u11281
  7568  003E38  EF20  F01F         	goto	u11280
  7569  003E3C                     u11281:
  7570  003E3C  EF38  F01F         	goto	l10857
  7571  003E40                     u11280:
  7572  003E40                     
  7573                           ; BSR set to: 0
  7574  003E40  8C83               	bsf	131,6,c	;volatile
  7575  003E42                     
  7576                           ; BSR set to: 0
  7577  003E42  9E83               	bcf	131,7,c	;volatile
  7578  003E44                     
  7579                           ; BSR set to: 0
  7580  003E44  9A83               	bcf	131,5,c	;volatile
  7581  003E46                     
  7582                           ; BSR set to: 0
  7583                           ;main.c: 145:             if(ValidateCmd() ==1){
  7584  003E46  EC6F  F008         	call	_ValidateCmd	;wreg free
  7585  003E4A                     
  7586                           ;main.c: 152:             printf("\r\nEnter Command : ");
  7587  003E4A  0E71               	movlw	low STR_9
  7588  003E4C  0100               	movlb	0	; () banked
  7589  003E4E  6F7D               	movwf	printf@fmt& (0+255),b
  7590  003E50  0EFE               	movlw	high STR_9
  7591  003E52  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7592  003E54  EC4D  F033         	call	_printf	;wreg free
  7593  003E58                     
  7594                           ;main.c: 153:             strcpy(Command, "");
  7595  003E58  0ED7               	movlw	low _Command
  7596  003E5A  6E09               	movwf	strcpy@dest^0,c
  7597  003E5C  0E01               	movlw	high _Command
  7598  003E5E  6E0A               	movwf	(strcpy@dest+1)^0,c
  7599  003E60  0EC9               	movlw	low (STR_164+34)
  7600  003E62  6E0B               	movwf	strcpy@src^0,c
  7601  003E64  0EF9               	movlw	high (STR_164+34)
  7602  003E66  6E0C               	movwf	(strcpy@src+1)^0,c
  7603  003E68  EC08  F02F         	call	_strcpy	;wreg free
  7604                           
  7605                           ;main.c: 155:         }else if(TMR0_HasOverflowOccured()){
  7606  003E6C  EF78  F01E         	goto	l10809
  7607  003E70                     l10857:
  7608                           
  7609                           ; BSR set to: 0
  7610  003E70  EC03  F034         	call	_TMR0_HasOverflowOccured	;wreg free
  7611  003E74  0900               	iorlw	0
  7612  003E76  B4D8               	btfsc	status,2,c
  7613  003E78  EF40  F01F         	goto	u11291
  7614  003E7C  EF42  F01F         	goto	u11290
  7615  003E80                     u11291:
  7616  003E80  EF80  F01F         	goto	l833
  7617  003E84                     u11290:
  7618  003E84                     
  7619                           ;main.c: 158:             ConfGood = CheckConfig();
  7620  003E84  ECAF  F02B         	call	_CheckConfig	;wreg free
  7621  003E88  0103               	movlb	3	; () banked
  7622  003E8A  6FF9               	movwf	main@ConfGood& (0+255),b
  7623  003E8C                     
  7624                           ; BSR set to: 3
  7625                           ;main.c: 160:             if(ConfGood == 1){
  7626  003E8C  05F9               	decf	main@ConfGood& (0+255),w,b
  7627  003E8E  A4D8               	btfss	status,2,c
  7628  003E90  EF4C  F01F         	goto	u11301
  7629  003E94  EF4E  F01F         	goto	u11300
  7630  003E98                     u11301:
  7631  003E98  EF66  F01F         	goto	l855
  7632  003E9C                     u11300:
  7633  003E9C                     
  7634                           ; BSR set to: 3
  7635  003E9C  BE83               	btfsc	131,7,c	;volatile
  7636  003E9E  EF53  F01F         	goto	u11311
  7637  003EA2  EF56  F01F         	goto	u11310
  7638  003EA6                     u11311:
  7639  003EA6  0E01               	movlw	1
  7640  003EA8  EF57  F01F         	goto	u11316
  7641  003EAC                     u11310:
  7642  003EAC  0E00               	movlw	0
  7643  003EAE                     u11316:
  7644  003EAE  0AFF               	xorlw	255
  7645  003EB0  0102               	movlb	2	; () banked
  7646  003EB2  6FFE               	movwf	??_main& (0+255),b
  7647  003EB4  33FE               	rrcf	??_main& (0+255),f,b
  7648  003EB6  33FE               	rrcf	??_main& (0+255),f,b
  7649  003EB8  5083               	movf	131,w,c	;volatile
  7650  003EBA  19FE               	xorwf	??_main& (0+255),w,b
  7651  003EBC  0B7F               	andlw	-129
  7652  003EBE  19FE               	xorwf	??_main& (0+255),w,b
  7653  003EC0  6E83               	movwf	131,c	;volatile
  7654  003EC2                     
  7655                           ; BSR set to: 2
  7656  003EC2  9883               	bcf	131,4,c	;volatile
  7657  003EC4                     
  7658                           ; BSR set to: 2
  7659  003EC4  9A83               	bcf	131,5,c	;volatile
  7660  003EC6                     
  7661                           ; BSR set to: 2
  7662  003EC6  9C83               	bcf	131,6,c	;volatile
  7663  003EC8  EF7C  F01F         	goto	l10873
  7664  003ECC                     l855:
  7665                           
  7666                           ; BSR set to: 3
  7667  003ECC  9E83               	bcf	131,7,c	;volatile
  7668  003ECE                     
  7669                           ; BSR set to: 3
  7670  003ECE  9883               	bcf	131,4,c	;volatile
  7671  003ED0                     
  7672                           ; BSR set to: 3
  7673  003ED0  9C83               	bcf	131,6,c	;volatile
  7674  003ED2                     
  7675                           ; BSR set to: 3
  7676  003ED2  BA83               	btfsc	131,5,c	;volatile
  7677  003ED4  EF6E  F01F         	goto	u11321
  7678  003ED8  EF71  F01F         	goto	u11320
  7679  003EDC                     u11321:
  7680  003EDC  0E01               	movlw	1
  7681  003EDE  EF72  F01F         	goto	u11326
  7682  003EE2                     u11320:
  7683  003EE2  0E00               	movlw	0
  7684  003EE4                     u11326:
  7685  003EE4  0AFF               	xorlw	255
  7686  003EE6  0102               	movlb	2	; () banked
  7687  003EE8  6FFE               	movwf	??_main& (0+255),b
  7688  003EEA  3BFE               	swapf	??_main& (0+255),f,b
  7689  003EEC  47FE               	rlncf	??_main& (0+255),f,b
  7690  003EEE  5083               	movf	131,w,c	;volatile
  7691  003EF0  19FE               	xorwf	??_main& (0+255),w,b
  7692  003EF2  0BDF               	andlw	-33
  7693  003EF4  19FE               	xorwf	??_main& (0+255),w,b
  7694  003EF6  6E83               	movwf	131,c	;volatile
  7695  003EF8                     l10873:
  7696                           
  7697                           ; BSR set to: 2
  7698                           ;main.c: 172:             TMR0_Initialize();
  7699  003EF8  ECF7  F032         	call	_TMR0_Initialize	;wreg free
  7700  003EFC  EF78  F01E         	goto	l10809
  7701  003F00                     l833:
  7702  003F00  EF78  F01E         	goto	l10809
  7703  003F04  EF93  F000         	goto	start
  7704  003F08                     __end_of_main:
  7705                           	opt callstack 0
  7706                           
  7707 ;; *************** function _ValidateCmd *****************
  7708 ;; Defined at:
  7709 ;;		line 399 in file "RS232.c"
  7710 ;; Parameters:    Size  Location     Type
  7711 ;;		None
  7712 ;; Auto vars:     Size  Location     Type
  7713 ;;  ConfName       20  120[BANK1 ] unsigned char [20]
  7714 ;;  MaxChars        2  154[BANK1 ] int 
  7715 ;;  ConfName       20  100[BANK1 ] unsigned char [20]
  7716 ;;  MaxChars        2    0        int 
  7717 ;;  ConfName       20   80[BANK1 ] unsigned char [20]
  7718 ;;  MaxChars        2    0        int 
  7719 ;;  ConfName       20   60[BANK1 ] unsigned char [20]
  7720 ;;  MaxChars        2    0        int 
  7721 ;;  ConfName       20   40[BANK1 ] unsigned char [20]
  7722 ;;  MaxChars        2    0        int 
  7723 ;;  ConfName       20   20[BANK1 ] unsigned char [20]
  7724 ;;  MaxChars        2    0        int 
  7725 ;;  ConfName       20    0[BANK1 ] unsigned char [20]
  7726 ;;  MaxChars        2    0        int 
  7727 ;;  i               2    0        int 
  7728 ;; Return value:  Size  Location     Type
  7729 ;;                  1    wreg      _Bool 
  7730 ;; Registers used:
  7731 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7732 ;; Tracked objects:
  7733 ;;		On entry : 0/0
  7734 ;;		On exit  : 0/0
  7735 ;;		Unchanged: 0/0
  7736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7738 ;;      Locals:         0       0     156       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7740 ;;      Totals:         0       0     156       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7741 ;;Total ram usage:      156 bytes
  7742 ;; Hardware stack levels used:    1
  7743 ;; Hardware stack levels required when called:   15
  7744 ;; This function calls:
  7745 ;;		_InitialiseString
  7746 ;;		_PrintAnIp
  7747 ;;		_PrintHolding
  7748 ;;		_PrintInput
  7749 ;;		_SaveCardDat
  7750 ;;		_TogDebug
  7751 ;;		_strcmp
  7752 ;; This function is called by:
  7753 ;;		_main
  7754 ;; This function uses a non-reentrant model
  7755 ;;
  7756                           
  7757                           	psect	text1
  7758  0010DE                     __ptext1:
  7759                           	opt callstack 0
  7760  0010DE                     _ValidateCmd:
  7761                           	opt callstack 15
  7762  0010DE                     
  7763                           ;RS232.c: 405:     if(!strcmp(Command,"debug")){
  7764  0010DE  0ED7               	movlw	low _Command
  7765  0010E0  6E05               	movwf	strcmp@l^0,c
  7766  0010E2  0E01               	movlw	high _Command
  7767  0010E4  6E06               	movwf	(strcmp@l+1)^0,c
  7768  0010E6  0EAB               	movlw	low STR_195
  7769  0010E8  6E07               	movwf	strcmp@r^0,c
  7770  0010EA  0EFF               	movlw	high STR_195
  7771  0010EC  6E08               	movwf	(strcmp@r+1)^0,c
  7772  0010EE  ECCF  F026         	call	_strcmp	;wreg free
  7773  0010F2  5005               	movf	?_strcmp^0,w,c
  7774  0010F4  1006               	iorwf	(?_strcmp+1)^0,w,c
  7775  0010F6  A4D8               	btfss	status,2,c
  7776  0010F8  EF80  F008         	goto	u10881
  7777  0010FC  EF82  F008         	goto	u10880
  7778  001100                     u10881:
  7779  001100  EF87  F008         	goto	l10539
  7780  001104                     u10880:
  7781  001104                     
  7782                           ;RS232.c: 406:         TogDebug();
  7783  001104  EC55  F032         	call	_TogDebug	;wreg free
  7784  001108                     l10533:
  7785                           
  7786                           ;RS232.c: 407:         return 1;
  7787  001108  0E01               	movlw	1
  7788  00110A  EFE7  F00B         	goto	l1441
  7789  00110E                     l10539:
  7790  00110E  0ED7               	movlw	low _Command
  7791  001110  6E05               	movwf	strcmp@l^0,c
  7792  001112  0E01               	movlw	high _Command
  7793  001114  6E06               	movwf	(strcmp@l+1)^0,c
  7794  001116  0EFD               	movlw	low STR_197
  7795  001118  6E07               	movwf	strcmp@r^0,c
  7796  00111A  0EFF               	movlw	high STR_197
  7797  00111C  6E08               	movwf	(strcmp@r+1)^0,c
  7798  00111E  ECCF  F026         	call	_strcmp	;wreg free
  7799  001122  5005               	movf	?_strcmp^0,w,c
  7800  001124  1006               	iorwf	(?_strcmp+1)^0,w,c
  7801  001126  A4D8               	btfss	status,2,c
  7802  001128  EF98  F008         	goto	u10891
  7803  00112C  EF9A  F008         	goto	u10890
  7804  001130                     u10891:
  7805  001130  EF9F  F008         	goto	l10549
  7806  001134                     u10890:
  7807  001134                     
  7808                           ;RS232.c: 409:         InitialiseString(0);
  7809  001134  0E00               	movlw	0
  7810  001136  ECE8  F00B         	call	_InitialiseString
  7811  00113A  EF84  F008         	goto	l10533
  7812  00113E                     l10549:
  7813  00113E  0ED7               	movlw	low _Command
  7814  001140  6E05               	movwf	strcmp@l^0,c
  7815  001142  0E01               	movlw	high _Command
  7816  001144  6E06               	movwf	(strcmp@l+1)^0,c
  7817  001146  0E80               	movlw	low STR_199
  7818  001148  6E07               	movwf	strcmp@r^0,c
  7819  00114A  0EFF               	movlw	high STR_199
  7820  00114C  6E08               	movwf	(strcmp@r+1)^0,c
  7821  00114E  ECCF  F026         	call	_strcmp	;wreg free
  7822  001152  5005               	movf	?_strcmp^0,w,c
  7823  001154  1006               	iorwf	(?_strcmp+1)^0,w,c
  7824  001156  A4D8               	btfss	status,2,c
  7825  001158  EFB0  F008         	goto	u10901
  7826  00115C  EFB2  F008         	goto	u10900
  7827  001160                     u10901:
  7828  001160  EFD3  F008         	goto	l10565
  7829  001164                     u10900:
  7830  001164                     
  7831                           ;RS232.c: 412:         char ConfName[20] = "Serial Number";
  7832  001164  EE23  F0A4         	lfsr	2,ValidateCmd@F10903
  7833  001168  EE11  F000         	lfsr	1,ValidateCmd@ConfName
  7834  00116C  0E13               	movlw	19
  7835  00116E                     u10911:
  7836  00116E  CFDB FFE3          	movff	plusw2,plusw1
  7837  001172  06E8               	decf	wreg,f,c
  7838  001174  E2FC               	bc	u10911
  7839  001176                     
  7840                           ;RS232.c: 415:         SaveCardDat(ConfName,0x0300,0x0120,MaxChars);
  7841  001176  0E00               	movlw	low ValidateCmd@ConfName
  7842  001178  0100               	movlb	0	; () banked
  7843  00117A  6F95               	movwf	SaveCardDat@Name& (0+255),b
  7844  00117C  0E01               	movlw	high ValidateCmd@ConfName
  7845  00117E  6F96               	movwf	(SaveCardDat@Name+1)& (0+255),b
  7846  001180  0E03               	movlw	3
  7847  001182  6F98               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  7848  001184  0E00               	movlw	0
  7849  001186  6F97               	movwf	SaveCardDat@MBAddress& (0+255),b
  7850  001188  0E01               	movlw	1
  7851  00118A  6F9A               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  7852  00118C  0E20               	movlw	32
  7853  00118E  6F99               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  7854  001190  0E00               	movlw	0
  7855  001192  6F9C               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  7856  001194  0E0A               	movlw	10
  7857  001196  6F9B               	movwf	SaveCardDat@NumBytes& (0+255),b
  7858  001198  EC7B  F013         	call	_SaveCardDat	;wreg free
  7859  00119C                     
  7860                           ;RS232.c: 416:         InitialiseString(1);
  7861  00119C  0E01               	movlw	1
  7862  00119E  ECE8  F00B         	call	_InitialiseString
  7863  0011A2  EF84  F008         	goto	l10533
  7864  0011A6                     l10565:
  7865  0011A6  0ED7               	movlw	low _Command
  7866  0011A8  6E05               	movwf	strcmp@l^0,c
  7867  0011AA  0E01               	movlw	high _Command
  7868  0011AC  6E06               	movwf	(strcmp@l+1)^0,c
  7869  0011AE  0EC2               	movlw	low STR_201
  7870  0011B0  6E07               	movwf	strcmp@r^0,c
  7871  0011B2  0EFF               	movlw	high STR_201
  7872  0011B4  6E08               	movwf	(strcmp@r+1)^0,c
  7873  0011B6  ECCF  F026         	call	_strcmp	;wreg free
  7874  0011BA  5005               	movf	?_strcmp^0,w,c
  7875  0011BC  1006               	iorwf	(?_strcmp+1)^0,w,c
  7876  0011BE  A4D8               	btfss	status,2,c
  7877  0011C0  EFE4  F008         	goto	u10921
  7878  0011C4  EFE6  F008         	goto	u10920
  7879  0011C8                     u10921:
  7880  0011C8  EF07  F009         	goto	l10581
  7881  0011CC                     u10920:
  7882  0011CC                     
  7883                           ;RS232.c: 419:         char ConfName[20] = "Part Number";
  7884  0011CC  EE23  F090         	lfsr	2,ValidateCmd@F10906
  7885  0011D0  EE11  F014         	lfsr	1,ValidateCmd@ConfName_2037
  7886  0011D4  0E13               	movlw	19
  7887  0011D6                     u10931:
  7888  0011D6  CFDB FFE3          	movff	plusw2,plusw1
  7889  0011DA  06E8               	decf	wreg,f,c
  7890  0011DC  E2FC               	bc	u10931
  7891  0011DE                     
  7892                           ;RS232.c: 421:         SaveCardDat(ConfName,0x0100,0x0100,MaxChars);
  7893  0011DE  0E14               	movlw	low ValidateCmd@ConfName_2037
  7894  0011E0  0100               	movlb	0	; () banked
  7895  0011E2  6F95               	movwf	SaveCardDat@Name& (0+255),b
  7896  0011E4  0E01               	movlw	high ValidateCmd@ConfName_2037
  7897  0011E6  6F96               	movwf	(SaveCardDat@Name+1)& (0+255),b
  7898  0011E8  0E01               	movlw	1
  7899  0011EA  6F98               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  7900  0011EC  0E00               	movlw	0
  7901  0011EE  6F97               	movwf	SaveCardDat@MBAddress& (0+255),b
  7902  0011F0  0E01               	movlw	1
  7903  0011F2  6F9A               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  7904  0011F4  0E00               	movlw	0
  7905  0011F6  6F99               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  7906  0011F8  0E00               	movlw	0
  7907  0011FA  6F9C               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  7908  0011FC  0E10               	movlw	16
  7909  0011FE  6F9B               	movwf	SaveCardDat@NumBytes& (0+255),b
  7910  001200  EC7B  F013         	call	_SaveCardDat	;wreg free
  7911  001204                     
  7912                           ;RS232.c: 422:         InitialiseString(1);
  7913  001204  0E01               	movlw	1
  7914  001206  ECE8  F00B         	call	_InitialiseString
  7915  00120A  EF84  F008         	goto	l10533
  7916  00120E                     l10581:
  7917  00120E  0ED7               	movlw	low _Command
  7918  001210  6E05               	movwf	strcmp@l^0,c
  7919  001212  0E01               	movlw	high _Command
  7920  001214  6E06               	movwf	(strcmp@l+1)^0,c
  7921  001216  0EF3               	movlw	low STR_203
  7922  001218  6E07               	movwf	strcmp@r^0,c
  7923  00121A  0EFF               	movlw	high STR_203
  7924  00121C  6E08               	movwf	(strcmp@r+1)^0,c
  7925  00121E  ECCF  F026         	call	_strcmp	;wreg free
  7926  001222  5005               	movf	?_strcmp^0,w,c
  7927  001224  1006               	iorwf	(?_strcmp+1)^0,w,c
  7928  001226  A4D8               	btfss	status,2,c
  7929  001228  EF18  F009         	goto	u10941
  7930  00122C  EF1A  F009         	goto	u10940
  7931  001230                     u10941:
  7932  001230  EF3B  F009         	goto	l10597
  7933  001234                     u10940:
  7934  001234                     
  7935                           ;RS232.c: 425:         char ConfName[20] = "Revision";
  7936  001234  EE23  F07C         	lfsr	2,ValidateCmd@F10909
  7937  001238  EE11  F028         	lfsr	1,ValidateCmd@ConfName_2041
  7938  00123C  0E13               	movlw	19
  7939  00123E                     u10951:
  7940  00123E  CFDB FFE3          	movff	plusw2,plusw1
  7941  001242  06E8               	decf	wreg,f,c
  7942  001244  E2FC               	bc	u10951
  7943  001246                     
  7944                           ;RS232.c: 428:         SaveCardDat(ConfName,0x0200,0x0110,MaxChars);
  7945  001246  0E28               	movlw	low ValidateCmd@ConfName_2041
  7946  001248  0100               	movlb	0	; () banked
  7947  00124A  6F95               	movwf	SaveCardDat@Name& (0+255),b
  7948  00124C  0E01               	movlw	high ValidateCmd@ConfName_2041
  7949  00124E  6F96               	movwf	(SaveCardDat@Name+1)& (0+255),b
  7950  001250  0E02               	movlw	2
  7951  001252  6F98               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  7952  001254  0E00               	movlw	0
  7953  001256  6F97               	movwf	SaveCardDat@MBAddress& (0+255),b
  7954  001258  0E01               	movlw	1
  7955  00125A  6F9A               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  7956  00125C  0E10               	movlw	16
  7957  00125E  6F99               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  7958  001260  0E00               	movlw	0
  7959  001262  6F9C               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  7960  001264  0E02               	movlw	2
  7961  001266  6F9B               	movwf	SaveCardDat@NumBytes& (0+255),b
  7962  001268  EC7B  F013         	call	_SaveCardDat	;wreg free
  7963  00126C                     
  7964                           ;RS232.c: 429:         InitialiseString(1);
  7965  00126C  0E01               	movlw	1
  7966  00126E  ECE8  F00B         	call	_InitialiseString
  7967  001272  EF84  F008         	goto	l10533
  7968  001276                     l10597:
  7969  001276  0ED7               	movlw	low _Command
  7970  001278  6E05               	movwf	strcmp@l^0,c
