

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  6157                           
  6158                           	psect	cstackBANK0
  6159  000060                     __pcstackBANK0:
  6160                           	opt callstack 0
  6161  000060                     vfpfcnvrt@ll:
  6162                           	opt callstack 0
  6163                           
  6164                           ; 8 bytes @ 0x0
  6165  000060                     	ds	8
  6166  000068                     vfpfcnvrt@cp:
  6167                           	opt callstack 0
  6168                           
  6169                           ; 2 bytes @ 0x8
  6170  000068                     	ds	2
  6171  00006A                     vfpfcnvrt@c:
  6172                           	opt callstack 0
  6173                           
  6174                           ; 1 bytes @ 0xA
  6175  00006A                     	ds	1
  6176  00006B                     vfpfcnvrt@done:
  6177                           	opt callstack 0
  6178                           
  6179                           ; 2 bytes @ 0xB
  6180  00006B                     	ds	2
  6181  00006D                     _vfpfcnvrt$2411:
  6182                           	opt callstack 0
  6183                           
  6184                           ; 2 bytes @ 0xD
  6185  00006D                     	ds	2
  6186  00006F                     vfpfcnvrt@llu:
  6187                           	opt callstack 0
  6188                           
  6189                           ; 8 bytes @ 0xF
  6190  00006F                     	ds	8
  6191  000077                     ?_vfprintf:
  6192                           	opt callstack 0
  6193  000077                     vfprintf@fp:
  6194                           	opt callstack 0
  6195                           
  6196                           ; 2 bytes @ 0x17
  6197  000077                     	ds	2
  6198  000079                     vfprintf@fmt:
  6199                           	opt callstack 0
  6200                           
  6201                           ; 2 bytes @ 0x19
  6202  000079                     	ds	2
  6203  00007B                     vfprintf@ap:
  6204                           	opt callstack 0
  6205                           
  6206                           ; 2 bytes @ 0x1B
  6207  00007B                     	ds	2
  6208  00007D                     ?_printf:
  6209                           	opt callstack 0
  6210  00007D                     printf@fmt:
  6211                           	opt callstack 0
  6212                           
  6213                           ; 2 bytes @ 0x1D
  6214  00007D                     	ds	16
  6215  00008D                     printf@ap:
  6216                           	opt callstack 0
  6217                           
  6218                           ; 2 bytes @ 0x2D
  6219  00008D                     	ds	2
  6220  00008F                     ??_ModbusFC03:
  6221  00008F                     ??_ModbusFC10:
  6222  00008F                     ??_ModbusFC04:
  6223  00008F                     ??_PrintModbus:
  6224  00008F                     ??_PrintModRespon:
  6225  00008F                     ?_ReadRX232:
  6226                           	opt callstack 0
  6227  00008F                     PrintMB400@i:
  6228                           	opt callstack 0
  6229  00008F                     ReadRX232@NumChars:
  6230                           	opt callstack 0
  6231  00008F                     InitialiseString@PartNum:
  6232                           	opt callstack 0
  6233                           
  6234                           ; 19 bytes @ 0x2F
  6235  00008F                     	ds	2
  6236  000091                     ReadRX232@CommandLength:
  6237                           	opt callstack 0
  6238                           
  6239                           ; 2 bytes @ 0x31
  6240  000091                     	ds	1
  6241  000092                     PrintModRespon@j:
  6242                           	opt callstack 0
  6243                           
  6244                           ; 2 bytes @ 0x32
  6245  000092                     	ds	1
  6246  000093                     ReadRX232@temp:
  6247                           	opt callstack 0
  6248                           
  6249                           ; 2 bytes @ 0x33
  6250  000093                     	ds	1
  6251  000094                     PrintModbus@j:
  6252                           	opt callstack 0
  6253  000094                     PrintModRespon@i:
  6254                           	opt callstack 0
  6255                           
  6256                           ; 2 bytes @ 0x34
  6257  000094                     	ds	1
  6258  000095                     SaveCardDat@Name:
  6259                           	opt callstack 0
  6260                           
  6261                           ; 2 bytes @ 0x35
  6262  000095                     	ds	1
  6263  000096                     PrintModbus@i:
  6264                           	opt callstack 0
  6265                           
  6266                           ; 2 bytes @ 0x36
  6267  000096                     	ds	1
  6268  000097                     SaveCardDat@MBAddress:
  6269                           	opt callstack 0
  6270                           
  6271                           ; 2 bytes @ 0x37
  6272  000097                     	ds	2
  6273  000099                     ModbusFC03@error:
  6274                           	opt callstack 0
  6275  000099                     ModbusFC04@convertedValue_1714:
  6276                           	opt callstack 0
  6277  000099                     ModbusFC10@TempData:
  6278                           	opt callstack 0
  6279  000099                     SaveCardDat@dataeeAddr:
  6280                           	opt callstack 0
  6281                           
  6282                           ; 2 bytes @ 0x39
  6283  000099                     	ds	1
  6284  00009A                     ModbusFC03@i:
  6285                           	opt callstack 0
  6286                           
  6287                           ; 2 bytes @ 0x3A
  6288  00009A                     	ds	1
  6289  00009B                     ModbusFC04@error:
  6290                           	opt callstack 0
  6291  00009B                     ModbusFC10@error:
  6292                           	opt callstack 0
  6293  00009B                     SaveCardDat@NumBytes:
  6294                           	opt callstack 0
  6295                           
  6296                           ; 2 bytes @ 0x3B
  6297  00009B                     	ds	1
  6298  00009C                     ModbusFC04@i:
  6299                           	opt callstack 0
  6300  00009C                     ModbusFC10@i:
  6301                           	opt callstack 0
  6302                           
  6303                           ; 2 bytes @ 0x3C
  6304  00009C                     	ds	1
  6305  00009D                     SaveCardDat@num:
  6306                           	opt callstack 0
  6307                           
  6308                           ; 2 bytes @ 0x3D
  6309  00009D                     	ds	1
  6310  00009E                     ModbusFC10@j:
  6311                           	opt callstack 0
  6312                           
  6313                           ; 2 bytes @ 0x3E
  6314  00009E                     	ds	1
  6315  00009F                     SaveCardDat@i:
  6316                           	opt callstack 0
  6317                           
  6318                           ; 2 bytes @ 0x3F
  6319  00009F                     	ds	2
  6320  0000A1                     SaveCardDat@dataeeAddrWrk:
  6321                           	opt callstack 0
  6322                           
  6323                           ; 2 bytes @ 0x41
  6324  0000A1                     	ds	1
  6325  0000A2                     InitialiseString@Date:
  6326                           	opt callstack 0
  6327                           
  6328                           ; 11 bytes @ 0x42
  6329  0000A2                     	ds	1
  6330  0000A3                     SaveCardDat@Conf:
  6331                           	opt callstack 0
  6332                           
  6333                           ; 1 bytes @ 0x43
  6334  0000A3                     	ds	10
  6335  0000AD                     InitialiseString@Time:
  6336                           	opt callstack 0
  6337                           
  6338                           ; 8 bytes @ 0x4D
  6339  0000AD                     	ds	8
  6340  0000B5                     InitialiseString@SerialNum:
  6341                           	opt callstack 0
  6342                           
  6343                           ; 11 bytes @ 0x55
  6344  0000B5                     	ds	11
  6345  0000C0                     InitialiseString@SIPOL:
  6346                           	opt callstack 0
  6347                           
  6348                           ; 3 bytes @ 0x60
  6349  0000C0                     	ds	3
  6350  0000C3                     InitialiseString@PISOL:
  6351                           	opt callstack 0
  6352                           
  6353                           ; 3 bytes @ 0x63
  6354  0000C3                     	ds	3
  6355  0000C6                     InitialiseString@SIPOW:
  6356                           	opt callstack 0
  6357                           
  6358                           ; 3 bytes @ 0x66
  6359  0000C6                     	ds	3
  6360  0000C9                     InitialiseString@PISOW:
  6361                           	opt callstack 0
  6362                           
  6363                           ; 3 bytes @ 0x69
  6364  0000C9                     	ds	3
  6365  0000CC                     InitialiseString@Partial:
  6366                           	opt callstack 0
  6367                           
  6368                           ; 1 bytes @ 0x6C
  6369  0000CC                     	ds	1
  6370  0000CD                     InitialiseString@convertedValue:
  6371                           	opt callstack 0
  6372                           
  6373                           ; 2 bytes @ 0x6D
  6374  0000CD                     	ds	2
  6375  0000CF                     InitialiseString@RevNum:
  6376                           	opt callstack 0
  6377                           
  6378                           ; 3 bytes @ 0x6F
  6379  0000CF                     	ds	3
  6380  0000D2                     InitialiseString@readDataOdd:
  6381                           	opt callstack 0
  6382                           
  6383                           ; 1 bytes @ 0x72
  6384  0000D2                     	ds	1
  6385  0000D3                     InitialiseString@readDataEven:
  6386                           	opt callstack 0
  6387                           
  6388                           ; 1 bytes @ 0x73
  6389  0000D3                     	ds	1
  6390  0000D4                     InitialiseString@j:
  6391                           	opt callstack 0
  6392                           
  6393                           ; 2 bytes @ 0x74
  6394  0000D4                     	ds	2
  6395  0000D6                     InitialiseString@i:
  6396                           	opt callstack 0
  6397                           
  6398                           ; 2 bytes @ 0x76
  6399  0000D6                     	ds	2
  6400  0000D8                     InitialiseString@i_1931:
  6401                           	opt callstack 0
  6402                           
  6403                           ; 2 bytes @ 0x78
  6404  0000D8                     	ds	2
  6405                           
  6406                           	psect	cstackCOMRAM
  6407  000001                     __pcstackCOMRAM:
  6408                           	opt callstack 0
  6409  000001                     ??_INTERRUPT_InterruptManager:
  6410  000001                     
  6411                           ; 1 bytes @ 0x0
  6412  000001                     	ds	4
  6413  000005                     ??_TMR0_Initialize:
  6414  000005                     ??_ClearRxBuff:
  6415  000005                     ??_ToggleStatusLEDs:
  6416  000005                     ??_AddRxBuffToModBus:
  6417  000005                     ??_checkCRC:
  6418  000005                     ?_generateCRC:
  6419                           	opt callstack 0
  6420  000005                     ?_strcmp:
  6421                           	opt callstack 0
  6422  000005                     ?_strlen:
  6423                           	opt callstack 0
  6424  000005                     ?_isupper:
  6425                           	opt callstack 0
  6426  000005                     ?_isalpha:
  6427                           	opt callstack 0
  6428  000005                     ?_isdigit:
  6429                           	opt callstack 0
  6430  000005                     ?_isspace:
  6431                           	opt callstack 0
  6432  000005                     ?_islower:
  6433                           	opt callstack 0
  6434  000005                     ?_ADCC_GetSingleConversion:
  6435                           	opt callstack 0
  6436  000005                     ?___wmul:
  6437                           	opt callstack 0
  6438  000005                     ?___awdiv:
  6439                           	opt callstack 0
  6440  000005                     ?___aodiv:
  6441                           	opt callstack 0
  6442  000005                     ?___aomod:
  6443                           	opt callstack 0
  6444  000005                     ?___lodiv:
  6445                           	opt callstack 0
  6446  000005                     ?___lomod:
  6447                           	opt callstack 0
  6448  000005                     EUSART2_Read@readValue:
  6449                           	opt callstack 0
  6450  000005                     EUSART2_Write@txData:
  6451                           	opt callstack 0
  6452  000005                     EUSART1_Read@readValue:
  6453                           	opt callstack 0
  6454  000005                     EUSART1_Write@txData:
  6455                           	opt callstack 0
  6456  000005                     SIPO_DSWrite@Dat:
  6457                           	opt callstack 0
  6458  000005                     DATAEE_WriteByte@bAdd:
  6459                           	opt callstack 0
  6460  000005                     DATAEE_ReadByte@bAdd:
  6461                           	opt callstack 0
  6462  000005                     EUSART2_SetFramingErrorHandler@interruptHandler:
  6463                           	opt callstack 0
  6464  000005                     EUSART2_SetOverrunErrorHandler@interruptHandler:
  6465                           	opt callstack 0
  6466  000005                     EUSART2_SetErrorHandler@interruptHandler:
  6467                           	opt callstack 0
  6468  000005                     EUSART2_SetTxInterruptHandler@interruptHandler:
  6469                           	opt callstack 0
  6470  000005                     EUSART2_SetRxInterruptHandler@interruptHandler:
  6471                           	opt callstack 0
  6472  000005                     EUSART1_SetFramingErrorHandler@interruptHandler:
  6473                           	opt callstack 0
  6474  000005                     EUSART1_SetOverrunErrorHandler@interruptHandler:
  6475                           	opt callstack 0
  6476  000005                     EUSART1_SetErrorHandler@interruptHandler:
  6477                           	opt callstack 0
  6478  000005                     EUSART1_SetTxInterruptHandler@interruptHandler:
  6479                           	opt callstack 0
  6480  000005                     EUSART1_SetRxInterruptHandler@interruptHandler:
  6481                           	opt callstack 0
  6482  000005                     ClearModbusData@i:
  6483                           	opt callstack 0
  6484  000005                     generateCRC@MessCnt:
  6485                           	opt callstack 0
  6486  000005                     ClearModbusRespon@i:
  6487                           	opt callstack 0
  6488  000005                     PISO_ReadByte@i:
  6489                           	opt callstack 0
  6490  000005                     ___wmul@multiplier:
  6491                           	opt callstack 0
  6492  000005                     ___awdiv@dividend:
  6493                           	opt callstack 0
  6494  000005                     isalpha@c:
  6495                           	opt callstack 0
  6496  000005                     isdigit@c:
  6497                           	opt callstack 0
  6498  000005                     isspace@c:
  6499                           	opt callstack 0
  6500  000005                     isupper@c:
  6501                           	opt callstack 0
  6502  000005                     strcmp@l:
  6503                           	opt callstack 0
  6504  000005                     strlen@s:
  6505                           	opt callstack 0
  6506  000005                     islower@c:
  6507                           	opt callstack 0
  6508  000005                     ___aodiv@dividend:
  6509                           	opt callstack 0
  6510  000005                     ___aomod@dividend:
  6511                           	opt callstack 0
  6512  000005                     ___lodiv@dividend:
  6513                           	opt callstack 0
  6514  000005                     ___lomod@dividend:
  6515                           	opt callstack 0
  6516                           
  6517                           ; 8 bytes @ 0x4
  6518  000005                     	ds	1
  6519  000006                     putch@txData:
  6520                           	opt callstack 0
  6521  000006                     CheckConfig@Error:
  6522                           	opt callstack 0
  6523  000006                     ClearRxBuff@i:
  6524                           	opt callstack 0
  6525  000006                     AddRxBuffToModBus@i:
  6526                           	opt callstack 0
  6527  000006                     UART1_Write_string@data:
  6528                           	opt callstack 0
  6529  000006                     SIPO_ShiftByte@i:
  6530                           	opt callstack 0
  6531                           
  6532                           ; 2 bytes @ 0x5
  6533  000006                     	ds	1
  6534  000007                     ??_isupper:
  6535  000007                     ??_isalpha:
  6536  000007                     ??_isdigit:
  6537  000007                     ??_isspace:
  6538  000007                     ??_islower:
  6539  000007                     ??_ADCC_GetSingleConversion:
  6540  000007                     ??_PISO_ReadByte:
  6541  000007                     DATAEE_WriteByte@bData:
  6542                           	opt callstack 0
  6543  000007                     generateCRC@HiOrLo:
  6544                           	opt callstack 0
  6545  000007                     ___wmul@multiplicand:
  6546                           	opt callstack 0
  6547  000007                     ___awdiv@divisor:
  6548                           	opt callstack 0
  6549  000007                     fputc@c:
  6550                           	opt callstack 0
  6551  000007                     strcmp@r:
  6552                           	opt callstack 0
  6553  000007                     strlen@a:
  6554                           	opt callstack 0
  6555                           
  6556                           ; 2 bytes @ 0x6
  6557  000007                     	ds	1
  6558  000008                     ??_generateCRC:
  6559  000008                     DATAEE_WriteByte@GIEBitValue:
  6560                           	opt callstack 0
  6561  000008                     UART1_Write_string@data_len:
  6562                           	opt callstack 0
  6563  000008                     SIPO_ShiftByte@TempRead:
  6564                           	opt callstack 0
  6565                           
  6566                           ; 2 bytes @ 0x7
  6567  000008                     	ds	1
  6568  000009                     ??_strcmp:
  6569  000009                     ADCC_GetSingleConversion@channel:
  6570                           	opt callstack 0
  6571  000009                     ___awdiv@counter:
  6572                           	opt callstack 0
  6573  000009                     ClearEEAddRange@StartAdd:
  6574                           	opt callstack 0
  6575  000009                     PISO_ReadByte@j:
  6576                           	opt callstack 0
  6577  000009                     ___wmul@product:
  6578                           	opt callstack 0
  6579  000009                     memmove@d1:
  6580                           	opt callstack 0
  6581  000009                     fputc@fp:
  6582                           	opt callstack 0
  6583  000009                     strcpy@dest:
  6584                           	opt callstack 0
  6585                           
  6586                           ; 2 bytes @ 0x8
  6587  000009                     	ds	1
  6588  00000A                     ??_UART1_Write_string:
  6589  00000A                     ___awdiv@sign:
  6590                           	opt callstack 0
  6591  00000A                     checkCRC@crcHigh:
  6592                           	opt callstack 0
  6593  00000A                     generateCRC@crcHigh:
  6594                           	opt callstack 0
  6595  00000A                     SIPO_ShiftByte@j:
  6596                           	opt callstack 0
  6597                           
  6598                           ; 2 bytes @ 0x9
  6599  00000A                     	ds	1
  6600  00000B                     ??_fputc:
  6601  00000B                     ?_toupper:
  6602                           	opt callstack 0
  6603  00000B                     _isspace$2898:
  6604                           	opt callstack 0
  6605  00000B                     UART1_Write_string@i:
  6606                           	opt callstack 0
  6607  00000B                     CardConfigIni@Name:
  6608                           	opt callstack 0
  6609  00000B                     ClearEEAddRange@NumBytes:
  6610                           	opt callstack 0
  6611  00000B                     PISO_ShiftRead@i:
  6612                           	opt callstack 0
  6613  00000B                     ___awdiv@quotient:
  6614                           	opt callstack 0
  6615  00000B                     memmove@s1:
  6616                           	opt callstack 0
  6617  00000B                     strcpy@src:
  6618                           	opt callstack 0
  6619  00000B                     toupper@c:
  6620                           	opt callstack 0
  6621                           
  6622                           ; 2 bytes @ 0xA
  6623  00000B                     	ds	1
  6624  00000C                     ?_atoi:
  6625                           	opt callstack 0
  6626  00000C                     checkCRC@crcLow:
  6627                           	opt callstack 0
  6628  00000C                     generateCRC@crcLow:
  6629                           	opt callstack 0
  6630  00000C                     SIPO_ShiftWrite@i:
  6631                           	opt callstack 0
  6632  00000C                     atoi@s:
  6633                           	opt callstack 0
  6634                           
  6635                           ; 2 bytes @ 0xB
  6636  00000C                     	ds	1
  6637  00000D                     ??_strcpy:
  6638  00000D                     ??_toupper:
  6639  00000D                     CardConfigIni@RetNum:
  6640                           	opt callstack 0
  6641  00000D                     ClearEEAddRange@i:
  6642                           	opt callstack 0
  6643  00000D                     memmove@n:
  6644                           	opt callstack 0
  6645  00000D                     ___aodiv@divisor:
  6646                           	opt callstack 0
  6647  00000D                     ___aomod@divisor:
  6648                           	opt callstack 0
  6649  00000D                     ___lodiv@divisor:
  6650                           	opt callstack 0
  6651  00000D                     ___lomod@divisor:
  6652                           	opt callstack 0
  6653                           
  6654                           ; 8 bytes @ 0xC
  6655  00000D                     	ds	1
  6656  00000E                     ??_atoi:
  6657  00000E                     checkCRC@j:
  6658                           	opt callstack 0
  6659  00000E                     generateCRC@i:
  6660                           	opt callstack 0
  6661                           
  6662                           ; 2 bytes @ 0xD
  6663  00000E                     	ds	1
  6664  00000F                     ??_memmove:
  6665  00000F                     CardConfigIni@dataeeAddrWrk:
  6666                           	opt callstack 0
  6667  00000F                     strcpy@s:
  6668                           	opt callstack 0
  6669                           
  6670                           ; 2 bytes @ 0xE
  6671  00000F                     	ds	1
  6672  000010                     ?_stoa:
  6673                           	opt callstack 0
  6674  000010                     checkCRC@crc:
  6675                           	opt callstack 0
  6676  000010                     generateCRC@j:
  6677                           	opt callstack 0
  6678  000010                     stoa@fp:
  6679                           	opt callstack 0
  6680  000010                     fputs@s:
  6681                           	opt callstack 0
  6682                           
  6683                           ; 2 bytes @ 0xF
  6684  000010                     	ds	1
  6685  000011                     CardConfigIni@NumBytes:
  6686                           	opt callstack 0
  6687  000011                     memmove@d:
  6688                           	opt callstack 0
  6689  000011                     strcpy@d:
  6690                           	opt callstack 0
  6691  000011                     _toupper$2985:
  6692                           	opt callstack 0
  6693                           
  6694                           ; 2 bytes @ 0x10
  6695  000011                     	ds	1
  6696  000012                     checkCRC@i:
  6697                           	opt callstack 0
  6698  000012                     generateCRC@crc:
  6699                           	opt callstack 0
  6700  000012                     stoa@s:
  6701                           	opt callstack 0
  6702  000012                     atoi@neg:
  6703                           	opt callstack 0
  6704  000012                     fputs@fp:
  6705                           	opt callstack 0
  6706                           
  6707                           ; 2 bytes @ 0x11
  6708  000012                     	ds	1
  6709  000013                     ??_CardConfigIni:
  6710  000013                     memmove@s:
  6711                           	opt callstack 0
  6712  000013                     strcat@dest:
  6713                           	opt callstack 0
  6714                           
  6715                           ; 2 bytes @ 0x12
  6716  000013                     	ds	1
  6717  000014                     ??_stoa:
  6718  000014                     fputs@c:
  6719                           	opt callstack 0
  6720  000014                     ModbusError@ErrorCode:
  6721                           	opt callstack 0
  6722  000014                     _atoi$2871:
  6723                           	opt callstack 0
  6724                           
  6725                           ; 2 bytes @ 0x13
  6726  000014                     	ds	1
  6727  000015                     ___aodiv@counter:
  6728                           	opt callstack 0
  6729  000015                     ___aomod@counter:
  6730                           	opt callstack 0
  6731  000015                     ___lomod@counter:
  6732                           	opt callstack 0
  6733  000015                     CardConfigIni@j:
  6734                           	opt callstack 0
  6735  000015                     fputs@i:
  6736                           	opt callstack 0
  6737  000015                     strcat@src:
  6738                           	opt callstack 0
  6739  000015                     stoa@nuls:
  6740                           	opt callstack 0
  6741  000015                     ___lodiv@quotient:
  6742                           	opt callstack 0
  6743                           
  6744                           ; 8 bytes @ 0x14
  6745  000015                     	ds	1
  6746  000016                     ___aodiv@sign:
  6747                           	opt callstack 0
  6748  000016                     ___aomod@sign:
  6749                           	opt callstack 0
  6750  000016                     _atoi$2873:
  6751                           	opt callstack 0
  6752                           
  6753                           ; 2 bytes @ 0x15
  6754  000016                     	ds	1
  6755  000017                     ?_abs:
  6756                           	opt callstack 0
  6757  000017                     ?_pad:
  6758                           	opt callstack 0
  6759  000017                     CardConfigIni@i:
  6760                           	opt callstack 0
  6761  000017                     pad@fp:
  6762                           	opt callstack 0
  6763  000017                     abs@a:
  6764                           	opt callstack 0
  6765  000017                     ___aodiv@quotient:
  6766                           	opt callstack 0
  6767                           
  6768                           ; 8 bytes @ 0x16
  6769  000017                     	ds	1
  6770  000018                     _atoi$2872:
  6771                           	opt callstack 0
  6772                           
  6773                           ; 1 bytes @ 0x17
  6774  000018                     	ds	1
  6775  000019                     ??_abs:
  6776  000019                     CardConfigIni@readDataOdd:
  6777                           	opt callstack 0
  6778  000019                     pad@buf:
  6779                           	opt callstack 0
  6780  000019                     atoi@n:
  6781                           	opt callstack 0
  6782                           
  6783                           ; 2 bytes @ 0x18
  6784  000019                     	ds	1
  6785  00001A                     CardConfigIni@readDataEven:
  6786                           	opt callstack 0
  6787                           
  6788                           ; 1 bytes @ 0x19
  6789  00001A                     	ds	1
  6790  00001B                     pad@p:
  6791                           	opt callstack 0
  6792                           
  6793                           ; 2 bytes @ 0x1A
  6794  00001B                     	ds	1
  6795  00001C                     stoa@i:
  6796                           	opt callstack 0
  6797                           
  6798                           ; 2 bytes @ 0x1B
  6799  00001C                     	ds	1
  6800  00001D                     ??_pad:
  6801  00001D                     ___lodiv@counter:
  6802                           	opt callstack 0
  6803                           
  6804                           ; 1 bytes @ 0x1C
  6805  00001D                     	ds	1
  6806  00001E                     pad@i:
  6807                           	opt callstack 0
  6808  00001E                     stoa@w:
  6809                           	opt callstack 0
  6810                           
  6811                           ; 2 bytes @ 0x1D
  6812  00001E                     	ds	2
  6813  000020                     pad@w:
  6814                           	opt callstack 0
  6815  000020                     stoa@cp:
  6816                           	opt callstack 0
  6817                           
  6818                           ; 2 bytes @ 0x1F
  6819  000020                     	ds	2
  6820  000022                     ?_dtoa:
  6821                           	opt callstack 0
  6822  000022                     ?_utoa:
  6823                           	opt callstack 0
  6824  000022                     ?_xtoa:
  6825                           	opt callstack 0
  6826  000022                     dtoa@fp:
  6827                           	opt callstack 0
  6828  000022                     stoa@p:
  6829                           	opt callstack 0
  6830  000022                     utoa@fp:
  6831                           	opt callstack 0
  6832  000022                     xtoa@fp:
  6833                           	opt callstack 0
  6834                           
  6835                           ; 2 bytes @ 0x21
  6836  000022                     	ds	2
  6837  000024                     stoa@l:
  6838                           	opt callstack 0
  6839  000024                     dtoa@d:
  6840                           	opt callstack 0
  6841  000024                     utoa@d:
  6842                           	opt callstack 0
  6843  000024                     xtoa@d:
  6844                           	opt callstack 0
  6845                           
  6846                           ; 8 bytes @ 0x23
  6847  000024                     	ds	8
  6848  00002C                     ??_dtoa:
  6849  00002C                     ??_utoa:
  6850  00002C                     xtoa@x:
  6851                           	opt callstack 0
  6852                           
  6853                           ; 1 bytes @ 0x2B
  6854  00002C                     	ds	1
  6855  00002D                     ??_xtoa:
  6856                           
  6857                           ; 1 bytes @ 0x2C
  6858  00002D                     	ds	7
  6859  000034                     _dtoa$2367:
  6860                           	opt callstack 0
  6861  000034                     utoa@p:
  6862                           	opt callstack 0
  6863                           
  6864                           ; 2 bytes @ 0x33
  6865  000034                     	ds	1
  6866  000035                     _xtoa$2396:
  6867                           	opt callstack 0
  6868                           
  6869                           ; 2 bytes @ 0x34
  6870  000035                     	ds	1
  6871  000036                     dtoa@p:
  6872                           	opt callstack 0
  6873  000036                     utoa@w:
  6874                           	opt callstack 0
  6875                           
  6876                           ; 2 bytes @ 0x35
  6877  000036                     	ds	1
  6878  000037                     _xtoa$2397:
  6879                           	opt callstack 0
  6880                           
  6881                           ; 2 bytes @ 0x36
  6882  000037                     	ds	1
  6883  000038                     dtoa@w:
  6884                           	opt callstack 0
  6885  000038                     utoa@n:
  6886                           	opt callstack 0
  6887                           
  6888                           ; 8 bytes @ 0x37
  6889  000038                     	ds	1
  6890  000039                     xtoa@p:
  6891                           	opt callstack 0
  6892                           
  6893                           ; 2 bytes @ 0x38
  6894  000039                     	ds	1
  6895  00003A                     dtoa@s:
  6896                           	opt callstack 0
  6897                           
  6898                           ; 2 bytes @ 0x39
  6899  00003A                     	ds	1
  6900  00003B                     xtoa@w:
  6901                           	opt callstack 0
  6902                           
  6903                           ; 2 bytes @ 0x3A
  6904  00003B                     	ds	1
  6905  00003C                     dtoa@n:
  6906                           	opt callstack 0
  6907                           
  6908                           ; 8 bytes @ 0x3B
  6909  00003C                     	ds	1
  6910  00003D                     xtoa@n:
  6911                           	opt callstack 0
  6912                           
  6913                           ; 8 bytes @ 0x3C
  6914  00003D                     	ds	3
  6915  000040                     utoa@i:
  6916                           	opt callstack 0
  6917                           
  6918                           ; 2 bytes @ 0x3F
  6919  000040                     	ds	4
  6920  000044                     dtoa@i:
  6921                           	opt callstack 0
  6922                           
  6923                           ; 2 bytes @ 0x43
  6924  000044                     	ds	1
  6925  000045                     xtoa@i:
  6926                           	opt callstack 0
  6927                           
  6928                           ; 2 bytes @ 0x44
  6929  000045                     	ds	2
  6930  000047                     xtoa@c:
  6931                           	opt callstack 0
  6932                           
  6933                           ; 2 bytes @ 0x46
  6934  000047                     	ds	2
  6935  000049                     ?_vfpfcnvrt:
  6936                           	opt callstack 0
  6937  000049                     vfpfcnvrt@fp:
  6938                           	opt callstack 0
  6939                           
  6940                           ; 2 bytes @ 0x48
  6941  000049                     	ds	2
  6942  00004B                     vfpfcnvrt@fmt:
  6943                           	opt callstack 0
  6944                           
  6945                           ; 2 bytes @ 0x4A
  6946  00004B                     	ds	2
  6947  00004D                     vfpfcnvrt@ap:
  6948                           	opt callstack 0
  6949                           
  6950                           ; 2 bytes @ 0x4C
  6951  00004D                     	ds	2
  6952  00004F                     ??_vfpfcnvrt:
  6953                           
  6954                           ; 1 bytes @ 0x4E
  6955  00004F                     	ds	4
  6956  000053                     vfprintf@cfmt:
  6957                           	opt callstack 0
  6958                           
  6959                           ; 2 bytes @ 0x52
  6960  000053                     	ds	2
  6961  000055                     ??_InitialiseString:
  6962  000055                     ??_ModbusRx:
  6963  000055                     ??_PrintMB400:
  6964  000055                     ??_SaveCardDat:
  6965  000055                     PrintHolding@i:
  6966                           	opt callstack 0
  6967  000055                     PrintInput@i:
  6968                           	opt callstack 0
  6969                           
  6970                           ; 2 bytes @ 0x54
  6971  000055                     	ds	2
  6972  000057                     
  6973                           ; 1 bytes @ 0x56
  6974 ;;
  6975 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  6976 ;;
  6977 ;; *************** function _main *****************
  6978 ;; Defined at:
  6979 ;;		line 30 in file "main.c"
  6980 ;; Parameters:    Size  Location     Type
  6981 ;;		None
  6982 ;; Auto vars:     Size  Location     Type
  6983 ;;  ConfGood        1  159[BANK1 ] _Bool 
  6984 ;;  RXStat          1    0        _Bool 
  6985 ;; Return value:  Size  Location     Type
  6986 ;;                  1    wreg      void 
  6987 ;; Registers used:
  6988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6989 ;; Tracked objects:
  6990 ;;		On entry : 0/0
  6991 ;;		On exit  : 0/0
  6992 ;;		Unchanged: 0/0
  6993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6995 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6996 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6997 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6998 ;;Total ram usage:        4 bytes
  6999 ;; Hardware stack levels required when called:   16
  7000 ;; This function calls:
  7001 ;;		_CheckConfig
  7002 ;;		_ClearModbusData
  7003 ;;		_ClearModbusRespon
  7004 ;;		_ClearRxBuff
  7005 ;;		_InitialiseString
  7006 ;;		_ModbusError
  7007 ;;		_ModbusFC03
  7008 ;;		_ModbusFC04
  7009 ;;		_ModbusFC10
  7010 ;;		_ModbusRx
  7011 ;;		_PISO_Reset
  7012 ;;		_PrintMB400
